No,SBSNCD,SBSNNM,BBSNCD,BBSNCD_Kor,MBSNCD,S1_connectivity_enhancement,S2_habitat_function,S3_hydrology_potential,S4_restoration_budget,Score_sum
390,400401,경천합류전,40,섬진강-영산강권역,4004,0,78.9,65.1,85.4,57.4
402,300108,용담댐,30,금강권역,3001,0,78.3,66.4,84.7,57.4
342,101009,춘천댐상류,10,한강권역,1010,0,66.7,75.2,87.1,57.3
352,201907,의령천,20,낙동강권역,2019,0,70.1,82.4,75.9,57.1
405,100210,주천강하류,10,한강권역,1002,0,62.2,80.6,85.7,57.1
29,330109,전주천하류,33,금강권역,3301,81.6,59.8,75.1,11.4,57
47,530209,청계천,53,섬진강-영산강권역,5302,70.3,65.2,80.6,11.9,57
111,310113,온양천,31,금강권역,3101,71.4,67.7,75,14,57
355,520203,금호방조제,52,섬진강-영산강권역,5202,0,62.2,72,93.3,56.9
329,500601,함평수위표,50,섬진강-영산강권역,5006,0,62.2,76.6,87.8,56.7
407,400302,오수천중류,40,섬진강-영산강권역,4003,0,66.7,71.3,88.7,56.7
20,201216,신천하류,20,낙동강권역,2012,74.4,70.1,80,1.7,56.6
115,201212,공산댐,20,낙동강권역,2012,79.3,64.4,60.9,21.6,56.6
303,200802,미성교수위표,20,낙동강권역,2008,0,72.4,81.2,72.7,56.6
27,240208,곡강천,24,낙동강권역,2402,69.3,70.2,78,8.4,56.5
322,301204,공주수위표,30,금강권역,3012,0,77.8,81.8,66.4,56.5
65,220104,삼호수위표,22,낙동강권역,2201,69.6,68.9,76.2,11,56.4
321,100502,목계수위표,10,한강권역,1005,0,66.9,80.3,78.5,56.4
346,100409,괴산댐하류,10,한강권역,1004,0,69.7,84.7,71.3,56.4
45,101902,행주대교수위표,10,한강권역,1019,75.4,70.1,72.2,6.5,56.1
112,301113,석화수위표,30,금강권역,3011,64,66.1,71.1,23.3,56.1
410,202101,운문댐,20,낙동강권역,2021,0,78.9,51,94.2,56
366,240204,영덕오십천하류,24,낙동강권역,2402,0,76.2,83.8,63.6,55.9
417,530104,해리천,53,섬진강-영산강권역,5301,0,57.7,80,85.9,55.9
248,301402,길산천,30,금강권역,3014,0,71,75,77.3,55.8
358,600404,천미천,60,제주권역,6004,0,81.1,67.2,74.8,55.8
62,500602,함평천,50,섬진강-영산강권역,5006,71.9,56.4,75.2,19.1,55.7
347,310107,예당댐,31,금강권역,3101,0,72.2,81.8,68.3,55.6
348,400402,경천,40,섬진강-영산강권역,4004,0,62.2,80,80.1,55.6
364,530102,갈곡천,53,섬진강-영산강권역,5301,0,58.8,79.4,84.3,55.6
356,220102,대암댐,22,낙동강권역,2201,0,78.9,80.3,62.7,55.5
413,101006,화천댐,10,한강권역,1010,0,57.7,77.4,86.8,55.5
31,202008,주천강,20,낙동강권역,2020,64.5,68.9,75.2,13,55.4
319,410107,사정천,41,섬진강-영산강권역,4101,0,62.2,77.9,81.5,55.4
77,410505,율촌천,41,섬진강-영산강권역,4105,61,66.7,78.7,14.9,55.3
284,201202,자호천,20,낙동강권역,2012,0,71.6,84.9,64.3,55.2
296,400602,곡성천,40,섬진강-영산강권역,4006,0,67.8,82.1,70.8,55.2
386,201810,남강댐상류,20,낙동강권역,2018,0,65.5,84.4,71,55.2
83,220101,조동수위표,22,낙동강권역,2201,61.2,62.2,76.7,20.2,55.1
368,320201,용요천,32,금강권역,3202,0,62.2,78.3,79.6,55
304,400403,옥과천,40,섬진강-영산강권역,4004,0,64.4,76.2,76.4,54.3
314,200203,동천합류전,20,낙동강권역,2002,0,70.3,64.8,82.2,54.3
318,410201,완도군,41,섬진강-영산강권역,4102,0,67.9,78.5,70.6,54.3
375,240306,수렴천,24,낙동강권역,2403,0,78.9,68.9,69.2,54.3
408,200404,영주댐,20,낙동강권역,2004,0,57.7,87,72.4,54.3
117,110108,진위천합류전,11,한강권역,1101,62.4,62.2,80.1,12.1,54.2
294,330202,신태인수위표,33,금강권역,3302,0,66.9,76.2,73.4,54.1
361,510102,탐진강중류,51,섬진강-영산강권역,5101,0,56.4,77.1,82.4,54
82,201008,감천하류,20,낙동강권역,2010,58.7,64.4,76.5,15.4,53.8
306,200416,금천,20,낙동강권역,2004,0,62.2,81.4,70.4,53.5
353,201307,회천하류,20,낙동강권역,2013,0,57.7,91.6,64.8,53.5
387,530201,자룡천,53,섬진강-영산강권역,5302,0,53.7,76.4,83.8,53.5
369,600102,금성천,60,제주권역,6001,0,81.1,72.1,60.1,53.3
243,202102,동창천,20,낙동강권역,2021,0,68.9,79.7,64.1,53.2
397,320101,대호방조제,32,금강권역,3201,0,45.5,76.5,90.8,53.2
354,240303,대화천,24,낙동강권역,2403,0,67.7,70.5,74.1,53.1
324,101414,홍천강하류,10,한강권역,1014,0,85.9,86.7,39.3,53
383,300704,삼가천,30,금강권역,3007,0,63.9,76.1,71.5,52.9
222,201205,신령천,20,낙동강권역,2012,0,71.5,78.7,60.8,52.8
394,101007,화천댐하류,10,한강권역,1010,0,49.6,81.1,80.6,52.8
245,201604,황강합류후,20,낙동강권역,2016,0,63.9,81.4,65.5,52.7
325,202108,밀양수위표,20,낙동강권역,2021,0,81.1,88.2,40.7,52.5
328,201218,이언천,20,낙동강권역,2012,0,76.2,84.8,48.8,52.5
391,240110,송천,24,낙동강권역,2401,0,61.9,74.8,72.9,52.4
350,200703,위천합류전,20,낙동강권역,2007,0,67.7,75.5,65.7,52.2
379,301207,어천합류후,30,금강권역,3012,0,62.2,77.6,69,52.2
326,100715,흑천합류전,10,한강권역,1007,0,66.7,71.7,68.7,51.8
331,500306,남평수위표,50,섬진강-영산강권역,5003,0,62.1,89.3,55.7,51.8
351,201804,람천,20,낙동강권역,2018,0,63.9,50.1,93.1,51.8
242,200805,쌍계천합류전,20,낙동강권역,2008,0,68.6,88.3,49.7,51.7
298,202103,청도천상류,20,낙동강권역,2021,0,67.6,77.2,62,51.7
339,200702,상주보,20,낙동강권역,2007,0,59.6,81.9,63.9,51.4
340,202005,임해진수위표,20,낙동강권역,2020,0,82.4,81.3,41.6,51.3
317,100213,평창강하류,10,한강권역,1002,0,67.8,80.2,56.7,51.2
333,300403,봉황천하류,30,금강권역,3004,0,62.2,76.4,65.9,51.1
282,300703,삼가천합류후,30,금강권역,3007,0,61.4,76.6,65.2,50.8
287,100413,요도천,10,한강권역,1004,0,67.6,76.4,58.5,50.6
382,110103,한천,11,한강권역,1101,0,62.4,79.5,59.9,50.5
307,110117,둔포천,11,한강권역,1101,0,62.2,75.9,62.2,50.1
403,201503,거창위천상류,20,낙동강권역,2015,0,65.2,44.2,91,50.1
370,100501,충주조정지댐,10,한강권역,1005,0,62.2,70.7,67.1,50
289,310108,무한천하류,31,금강권역,3101,0,67.6,78.2,53.4,49.8
395,200412,예천수위표,20,낙동강권역,2004,0,45.4,85.9,67.6,49.7
360,301302,탑정댐,30,금강권역,3013,0,77.8,76.8,43.9,49.6
393,100710,양화천,10,한강권역,1007,0,45.4,89.1,63.4,49.5
315,600204,화북천,60,제주권역,6002,0,85.7,75.8,35.1,49.2
389,200209,괘천합류후,20,낙동강권역,2002,0,57.7,76.2,62.7,49.2
316,600403,성산읍,60,제주권역,6004,0,72,70.2,53.2,48.9
330,100708,여주수위표,10,한강권역,1007,0,62.2,75.9,57.1,48.8
357,100703,청미천중류,10,한강권역,1007,0,58,77.9,59.2,48.8
349,100117,영월,10,한강권역,1001,0,70,78,46.7,48.7
49,101801,팔당댐하류,10,한강권역,1018,58.2,62.7,69.3,4,48.6
269,500203,평림천,50,섬진강-영산강권역,5002,0,68.6,76,49.9,48.6
308,202107,단장천,20,낙동강권역,2021,0,65.5,82.1,46.9,48.6
371,300401,봉황천합류후,30,금강권역,3004,0,57.8,72.5,62.9,48.3
337,240201,축산천,24,낙동강권역,2402,0,70.1,81.9,40.9,48.2
344,300901,갑천상류,30,금강권역,3009,0,70,83.1,39.5,48.2
310,600101,한경면,60,제주권역,6001,0,78.6,72.3,41.1,48
270,301101,한천,30,금강권역,3011,0,61.4,75.7,54.3,47.9
217,201102,한천,20,낙동강권역,2011,0,66.9,84.9,39,47.7
278,201005,김천수위표,20,낙동강권역,2010,0,67.6,73.4,49,47.5
336,230201,효암천,23,낙동강권역,2302,0,67.7,77.4,44.8,47.5
432,240202,영덕오십천상류,24,낙동강권역,2402,0,45.7,43.5,99.6,47.2
378,200601,병성천상류,20,낙동강권역,2006,0,49.5,80.6,58.1,47.1
345,600402,구좌읍,60,제주권역,6004,0,70,66.4,51.3,46.9
234,110111,오산천,11,한강권역,1101,0,73.2,79.3,34.4,46.7
252,101012,춘천댐하류,10,한강권역,1010,0,76.5,75.8,33.9,46.6
291,130207,전천,13,한강권역,1302,0,70.1,74.2,42,46.6
363,300802,소옥천상류,30,금강권역,3008,0,68,68.9,49.5,46.6
281,600103,대정읍,60,제주권역,6001,0,78.6,76.3,31.1,46.5
297,201502,황강상류,20,낙동강권역,2015,0,82.4,71.1,32.5,46.5
301,301112,병천천하류,30,금강권역,3011,0,82.4,67.2,36,46.4
372,201805,임천,20,낙동강권역,2018,0,57.7,72.2,54.8,46.2
226,201006,아천,20,낙동강권역,2010,0,80.4,76.9,27.2,46.1
299,100714,복하천하류,10,한강권역,1007,0,62.2,75.3,46.5,46
338,120204,시화방조제,12,한강권역,1202,0,66.5,84,32.1,45.7
300,130107,양양남대천,13,한강권역,1301,0,62.2,75.3,44.4,45.5
327,200406,죽계천,20,낙동강권역,2004,0,45.4,75.1,61.3,45.5
258,110101,안성천상류,11,한강권역,1101,0,62.2,82.1,37.4,45.4
236,201406,차천,20,낙동강권역,2014,0,72.3,85.3,23.5,45.3
265,330105,전주천합류전,33,금강권역,3301,0,58.8,77.1,45.1,45.3
288,201007,율곡천,20,낙동강권역,2010,0,68.8,76.7,35.5,45.3
276,100702,죽산천,10,한강권역,1007,0,82.7,72.6,25.6,45.2
206,240102,남대천,24,낙동강권역,2401,0,76.1,78.8,24.6,44.9
374,100608,간현수위표,10,한강권역,1006,0,45.4,76.5,57.6,44.9
388,100212,문곡천,10,한강권역,1002,0,39.4,79.4,60.6,44.9
295,200306,광산천합류전,20,낙동강권역,2003,0,67.7,77.1,34.2,44.8
335,200402,내성천상류,20,낙동강권역,2004,0,53.7,89.4,36.2,44.8
237,250105,중선포천,25,낙동강권역,2501,0,78.9,78.4,21.4,44.7
365,100610,섬강하류,10,한강권역,1006,0,49.5,76.6,52.7,44.7
199,100414,달천하류,10,한강권역,1004,0,66.9,74.7,36.7,44.6
256,110104,청룡천,11,한강권역,1101,0,62.2,77.5,38.1,44.5
250,100713,복하천중류,10,한강권역,1007,0,87.7,83.2,6.8,44.4
266,600201,수산천,60,제주권역,6002,0,77.8,79.4,20.5,44.4
286,301205,공주보,30,금강권역,3012,0,87.7,58.1,31.6,44.4
228,530101,운산천,53,섬진강-영산강권역,5301,0,62.2,76.8,38.3,44.3
233,410403,순천동천,41,섬진강-영산강권역,4104,0,67.8,84.8,24.4,44.3
268,230103,회야강,23,낙동강권역,2301,0,65.2,79.1,33,44.3
207,520202,영암방조제,52,섬진강-영산강권역,5202,0,68.6,73,35.3,44.2
230,110105,입장천,11,한강권역,1101,0,66.9,77.7,32.3,44.2
293,301109,작천보,30,금강권역,3011,0,59.6,77,39.7,44.1
255,400504,요천하류,40,섬진강-영산강권역,4005,0,63.9,71.1,40.4,43.9
311,600401,조천읍,60,제주권역,6004,0,62.9,69.1,42.7,43.7
312,220103,사연댐,22,낙동강권역,2201,0,53,66.9,54.1,43.5
251,600405,종남천,60,제주권역,6004,0,78.3,72.1,23,43.4
229,100606,원주천,10,한강권역,1006,0,87.7,77.8,7.7,43.3
259,301104,백곡천,30,금강권역,3011,0,59.5,68.2,45.3,43.3
271,250107,죽천천,25,낙동강권역,2501,0,62.2,77.8,33.2,43.3
190,120206,남양방조제,12,한강권역,1202,0,65.2,81.2,26,43.1
277,210105,북천,21,낙동강권역,2101,0,64,74.6,33.7,43.1
239,320102,석문방조제,32,금강권역,3201,0,65.2,76.6,30,43
244,500303,화순천,50,섬진강-영산강권역,5003,0,68.6,74.5,28.6,42.9
285,101208,소양강댐하류,10,한강권역,1012,0,63.9,70.7,36.9,42.9
231,201104,성주수위표,20,낙동강권역,2011,0,63.9,85.3,22.1,42.8
254,201107,백천하류,20,낙동강권역,2011,0,62.1,86.4,22.8,42.8
273,101802,퇴계원수위표,10,한강권역,1018,0,78.9,74.7,17,42.7
334,201215,신천상류,20,낙동강권역,2012,0,53.7,86.1,30.9,42.7
275,100718,양평수위표,10,한강권역,1007,0,62.2,73.3,34.9,42.6
208,500103,영산강상류,50,섬진강-영산강권역,5001,0,61.4,79.1,29.5,42.5
398,400101,섬진강상류,40,섬진강-영산강권역,4001,0,45.4,54.8,69.7,42.5
429,100114,지장천하류,10,한강권역,1001,0,70,1.3,98.4,42.4
235,320205,금리천,32,금강권역,3202,0,65.2,72.6,30.4,42.1
126,130105,청초천,13,한강권역,1301,0,87.7,67.7,12.6,42
186,201108,강정고령보,20,낙동강권역,2011,0,66.1,81.2,20.7,42
253,202203,양산천상류,20,낙동강권역,2022,0,66.5,75.2,26.3,42
189,101903,계양천합류후,10,한강권역,1019,0,68.5,71.2,27,41.7
172,300904,대전천,30,금강권역,3009,0,87.7,75.2,3.5,41.6
183,500307,지석천,50,섬진강-영산강권역,5003,0,64.4,76.5,25.3,41.6
264,300803,소옥천하류,30,금강권역,3008,0,78.3,74.7,13.3,41.6
283,100108,오대천상류,10,한강권역,1001,0,70.1,77,18.8,41.5
260,301114,조천,30,금강권역,3011,0,87.7,74.6,3.1,41.4
177,201217,팔거천,20,낙동강권역,2012,0,71,84.9,9.1,41.3
211,240301,동해면,24,낙동강권역,2403,0,63.9,79.1,21.9,41.2
221,101806,탄천하류,10,한강권역,1018,0,87.7,76.7,0,41.1
181,120205,자안천,12,한강권역,1202,0,59.8,74.2,29.3,40.8
191,120101,포내천,12,한강권역,1201,0,65.2,78,19.5,40.7
227,201213,동화천,20,낙동강권역,2012,0,66.9,76,20,40.7
134,201401,진천천,20,낙동강권역,2014,0,82.4,76.2,3.3,40.5
196,110106,성환천,11,한강권역,1101,0,68.6,78.3,15.1,40.5
225,110114,동연교수위표,11,한강권역,1101,0,58,81.1,22.3,40.4
292,100701,청미천상류,10,한강권역,1007,0,67.7,75.7,18.1,40.4
267,101408,홍천수위표,10,한강권역,1014,0,73.6,73,14.7,40.3
280,110118,아산방조제,11,한강권역,1101,0,45.5,73,41.8,40.1
305,110115,진위천,11,한강권역,1101,0,45.5,71.3,43.7,40.1
202,301110,무심천,30,금강권역,3011,0,63.9,79.3,16.8,40
238,310101,삽교천상류,31,금강권역,3101,0,65.2,77.4,17.5,40
198,100314,장평천,10,한강권역,1003,0,65.2,69.7,24.2,39.8
224,201004,직지사천,20,낙동강권역,2010,0,68.1,76.9,14.2,39.8
240,300905,유등천하류,30,금강권역,3009,0,87.7,66.6,4.9,39.8
246,101804,탄천상류,10,한강권역,1018,0,87.7,70.4,1,39.8
313,300101,장계천합류후,30,금강권역,3001,0,87.7,39.8,31.8,39.8
192,120105,삼흥천,12,한강권역,1201,0,45.4,81.8,31.4,39.7
209,201403,달성보,20,낙동강권역,2014,0,63.9,78.9,15.6,39.6
343,110116,아산방조제상류,11,한강권역,1101,0,41.4,74.6,42.3,39.6
216,510104,탐진강하류,51,섬진강-영산강권역,5101,0,56.4,76.6,24.9,39.5
241,320206,안면도,32,금강권역,3202,0,78.3,62.6,16.5,39.4
279,200602,북천,20,낙동강권역,2006,0,77.2,69.9,10.3,39.4
210,101811,한강대교수위표,10,한강권역,1018,0,82.4,73.3,0.3,39
180,220105,동천,22,낙동강권역,2201,0,73.1,76.4,6.1,38.9
197,101809,청계천,10,한강권역,1018,0,87.7,67,0.7,38.9
205,310112,곡교천중류,31,금강권역,3101,0,70.3,77.5,7.2,38.8
145,500107,광주천,50,섬진강-영산강권역,5001,0,70.2,77.8,5.6,38.4
214,101302,의암댐,10,한강권역,1013,0,48.5,77.3,27.9,38.4
257,300902,유성수위표,30,금강권역,3009,0,78.9,70.5,4.2,38.4
200,310111,천안천,31,금강권역,3101,0,67.8,80.9,4.5,38.3
141,101815,안양천중류,10,한강권역,1018,0,76.5,75.2,1.2,38.2
162,240302,냉천,24,낙동강권역,2403,0,67.7,71.5,13.7,38.2
178,300906,갑천하류,30,금강권역,3009,0,68.9,73.5,10,38.1
133,201214,금호강중류,20,낙동강권역,2012,0,68.9,77.1,5.9,38
215,230102,회야댐,23,낙동강권역,2301,0,70.1,71.5,10.5,38
194,101907,굴포천,10,한강권역,1019,0,70.2,71.6,9.6,37.9
193,330108,삼천,33,금강권역,3301,0,62.2,77.2,11.7,37.8
188,201901,영천강합류전,20,낙동강권역,2019,0,82.4,62.7,5.2,37.6
232,100704,응천,10,한강권역,1007,0,62.2,80.3,7.9,37.6
274,200304,안동댐역조정지하류,20,낙동강권역,2003,0,70,71.6,8.2,37.5
302,301202,용수천,30,금강권역,3012,0,70,59,20.9,37.5
156,120102,공촌천,12,한강권역,1201,0,70.2,75.5,3.8,37.4
139,201210,남천,20,낙동강권역,2012,0,68.6,76.8,2.1,36.9
149,201219,금호강하류,20,낙동강권역,2012,0,70.3,74.3,2.8,36.9
129,250408,양곡천,25,낙동강권역,2504,0,70,65.5,9.8,36.3
187,101816,안양천하류,10,한강권역,1018,0,70.2,72.9,1.4,36.1
272,200101,황지천,20,낙동강권역,2001,0,87.7,47.4,6.3,35.4
201,110107,평택수위표,11,한강권역,1101,0,48.5,65.8,2.6,29.2
